"Tosatto, Andrea; Misyris, Georgios; Junyent-Ferre, Adria; Teng, Fei; Chatzivasileiadis, Spyros; ",Towards Optimal Coordination between Regional Groups: HVDC Supplementary Power Control,IEEE Transactions on Power Systems,,,,2021,IEEE
"Tu, Ganggang; Junyent‐Ferre, Adria; Xiang, Ji; Barria, Javier A; ",Optimal power sharing of wind farms for frequency response,IET Renewable Power Generation,15,5,1005-1018,2021,
"Rodriguez-Bernuz, Joan Marc; Mcinerney, Ian; Junyent-Ferre, Adria; Kerrigan, Eric C.; ",Design of a Linear Time-Varying Model Predictive Control Energy Regulator for Grid-Tied VSCs,IEEE Transactions on Energy Conversion,,,,2021,
"Seok, Hwasoo; Junyent-Ferre, Adria; Kwon, BH; Kim, Minsung; ",Bridgeless Push-Pull Resonant AC/DC Converter Featuring Balanced Switching Loss Distribution,IEEE Transactions on Industrial Electronics,,,,2021,IEEE
"Jovcic, D; Darbandi, A; Robinson, J; Ferrer, R; Guillaud, X; JUNYENT-FERRE, A; Abb, A Nami; Meridiji, T; Kish, G; Woodford, D; ",DC-DC converters in HVDC grids and for connections to HVDC systems: CIGRE technical brochure 827,,,,,2021,CIGRE
"Hunter, Lewis C; Booth, Campbell D; Egea-Alvarez, Agusti; Dyśko, Adam; Finney, Stephen J; Junyent-Ferre, Adria; ",A new fast-acting backup protection strategy for embedded MVDC links in future distribution networks,IEEE Transactions on Power Delivery,36,2,861-869,2020,IEEE
"Sang, Yu; Junyent-Ferre, Adria; Green, Tim C; ",Operational Principles of Three-Phase Single Active Bridge DC/DC Converters Under Duty Cycle Control,IEEE Transactions on Power Electronics,35,8,8737-8750,2020,IEEE
"Li, Yitong; Gu, Yunjie; Zhu, Yue; Junyent-Ferre, Adria; Xiang, Xin; Green, Tim C.; ",Impedance Circuit Model of Grid-Forming Inverter: Visualizing Control Algorithms as Circuit Elements,IEEE Transactions on Power Electronics,,,,2020,
"Sánchez-Sánchez, Enric; Junyent-Ferre, Adria; Prieto-Araujo, Eduardo; Gomis-Bellmunt, Oriol; Green, Tim; ",Modelling and experimental validation of a laboratory-scaled HVDC cable emulator tested in an MMC-based platform,2020 22nd European Conference on Power Electronics and Applications (EPE'20 ECCE Europe),,,P. 1-P. 10,2020,IEEE
"Mian, Sohail; Judge, Paul; Junyent-Ferre, Adria; Green, Tim; ",A Delta-Connected Modular Multilevel STATCOM with Partially-Rated Energy Storage for Provision of Ancillary Services,IEEE Transactions on Power Delivery,,,,2020,IEEE
"Perez-Olvera, Julio; Green, Tim C; Junyent-Ferre, Adria; ",Active network management in LV networks: a case study in the UK,2020 IEEE Power & Energy Society General Meeting (PESGM),,,1-5,2020,IEEE
"Batzelis, Efstratios I; Junyent-Ferre, Adria; Pal, Bikash C; ",MPP estimation of PV systems keeping power reserves under fast irradiance changes,2020 IEEE Power & Energy Society General Meeting (PESGM),,,1-5,2020,IEEE
"Rodriguez-Bernuz, Joan-Marc; Junyent-Ferre, Adria; Xiang, Xin; ",Optimal Droop Offset Adjustments for Accurate Energy Trading in Rural DC Mini-Grid Clusters,2020 International Conference on Smart Grids and Energy Systems (SGES),,,453-458,2020,IEEE
"Makkieh, Ahmad; Emhemed, Abdullah; Wang, Dong; Junyent-Ferre, Adria; Burt, Graeme; ",Investigation of different system earthing schemes for protection of low-voltage DC microgrids,The Journal of Engineering,2019,18,5129-5133,2019,IET
"Lachichi, Amel; Junyent-Ferre, Adria; Green, Tim C; ",Comparative optimization design of a modular multilevel converter tapping cells and a 2L-VSC for hybrid LV ac/dc microgrids,IEEE Transactions on Industry Applications,55,3,3228-3240,2019,IEEE
"Mandic, Danilo P; Kanna, Sithan; Xia, Yili; Moniri, Ahmad; Junyent-Ferre, Adria; Constantinides, Anthony G; ",A data analytics perspective of power grid analysis-part 1: the Clarke and related transforms [Lecture Notes],IEEE Signal Processing Magazine,36,2,110-116,2019,IEEE
"Wang, Ye; Li, Yitong; Junyent-Ferre, Adria; Kim, Minsung; ",H5+ Converter: A Bidirectional AC–DC Converter With DC-Fault-Blocking and Self-Pre-Charge Capabilities,IEEE Transactions on Power Electronics,34,11,10619-10634,2019,IEEE
"Gu, Yunjie; Li, Yitong; Yoo, Hyeong-Jun; Nguyen, Thai-Thanh; Xiang, Xin; Kim, Hak-Man; Junyent-Ferre, Adria; Green, Timothy C; ",Transfverter: Imbuing transformer-like properties in an interlink converter for robust control of a hybrid AC–DC microgrid,IEEE Transactions on Power Electronics,34,11,11332-11341,2019,IEEE
"Makkieh, Ahmad; Pena-Alzola, Rafael; Emhemed, Abdullah; Burt, Graeme; Junyent-Ferre, Adria; ",Capacitive earthing charge-based method for locating faults within a DC microgrid,2019 IEEE Third International Conference on DC Microgrids (ICDCM),,,1-6,2019,IEEE
"Hunter, L; Booth, C; Dysko, A; Finney, S; Junyent-Ferre, A; ",The impact of MVDC upon conventional distance protection schemes in hybrid ac-dc distribution networks,15th IET International Conference on AC and DC Power Transmission (ACDC 2019),,,1-6,2019,IET
"Makkieh, Ahmad; Florida-James, Anthony; Tzelepis, Dimitrios; Emhemed, Abdullah; Burt, Graeme; Strachan, Scott; Junyent-Ferre, Adria; ",Assessment of passive islanding detection methods for DC microgrids,,,,,2019,IET Digital Library
"Rodriguez-Bernuz, Joan-Marc; Junyent-Ferre, Adria; ",Operating region extension of a modular multilevel converter using model predictive control: A single phase analysis,IEEE Transactions on Power Delivery,35,1,171-182,2019,IEEE
"Seok, Hwasoo; Jeong, Seo-Gwang; Kim, Kwang-Seop; Junyent-Ferre, Adria; Cha, Honnyong; Kim, Minsung; ",Instantaneous Reactive Power Reduction of Ripple-Free Resonant Buck Converter Using Bidirectional Switch,2019 IEEE Applied Power Electronics Conference and Exposition (APEC),,,3174-3179,2019,IEEE
"Li, Yitong; Junyent-Ferre, Adria; Judge, Paul D; ",A Boost-Full-Bridge-Type Single-Active-Bridge Isolated AC-DC Converter,2019 IEEE Applied Power Electronics Conference and Exposition (APEC),,,2021-2028,2019,IEEE
"Seok, Hwasoo; Junyent-Ferre, Adria; Cha, Honnyong; Kim, Minsung; ",Reactive power elimination for high conversion-ratio bidirectional resonant converter,IEEE Transactions on Power Electronics,35,4,3740-3753,2019,IEEE
"Hunter, Lewis; Hong, Qiteng; Booth, Campbell; Finney, Stephen; Junyent-Ferre, Adria; ",Hardware in the loop verification of a fast backup protection scheme for embedded MVDC links within distribution networks,2019 IEEE Third International Conference on DC Microgrids (ICDCM),,,1-6,2019,IEEE
"Sánchez-Sánchez, Enric; Prieto-Araujo, Eduardo; Junyent-Ferre, Adria; Gomis-Bellmunt, Oriol; ",Analysis of MMC energy-based control structures for VSC-HVDC links,IEEE journal of emerging and selected topics in power electronics,6,3,1065-1076,2018,IEEE
"Makkieh, Ahmad; Emhemed, Abdullah; Junyent-Ferre, Adria; ",Fault characterisation of a DC microgrid with multiple earthing under grid connected and islanded operations,2018 53rd International Universities Power Engineering Conference (UPEC),,,1-6,2018,IEEE
"Rodriguez-Bernuz, Joan-Marc; Junyent-Ferre, Adria; ",Model predictive circulating current regulator for single-phase modular multilevel converter,2018 IEEE Energy Conversion Congress and Exposition (ECCE),,,4824-4830,2018,IEEE
"Olvera, Julio Perez; Green, Timothy; Junyent-Ferre, Adria; ",Using multi-terminal dc networks to improve the hosting capacity of distribution networks,2018 IEEE PES Innovative Smart Grid Technologies Conference Europe (ISGT-Europe),,,1-6,2018,IEEE
"Lachichi, A; Junyent-Ferre, Adria; Green, T; ",Optimal design of a LCL filter for LV modular multilevel converters in hybrid AC/DC microgrids application,IECON 2018-44th Annual Conference of the IEEE Industrial Electronics Society,,,3973-3978,2018,IEEE
"Son, Sungho; Montes, Oscar Andres; Junyent-Ferre, Adria; Kim, Minsung; ",High step-up resonant DC/DC converter with balanced capacitor voltage for distributed generation systems,IEEE Transactions on Power Electronics,34,5,4375-4387,2018,IEEE
"Lachichi, A; Junyent-Ferre, A; Green, T; ",LCL Filter Design Optimization for LV Modular Multilevel Converters in Hybrid ac/dc Microgrids Application,2018 International Conference on Electrical Sciences and Technologies in Maghreb (CISTEM),,,1-5,2018,IEEE
"Li, Yitong; Junyent-Ferre, Adria; Rodriguez-Bernuz, Joan-Marc; ",A three-phase active rectifier topology for bipolar DC distribution,IEEE Transactions on Power Electronics,33,2,1063-1074,2017,IEEE
"Prieto-Araujo, Eduardo; Junyent-Ferre, Adria; Collados-Rodriguez, Carlos; Clariana-Colet, Gerard; Gomis-Bellmunt, Oriol; ",Control design of Modular Multilevel Converters in normal and AC fault conditions for HVDC grids,Electric Power Systems Research,152,,424-437,2017,Elsevier
"Lachichi, Amel; Junyent-Ferre, Adria; Green, Tim; ",Power converters design for hybrid LV ac/dc microgrids,2017 IEEE 6th International Conference on Renewable Energy Research and Applications (ICRERA),,,850-854,2017,
"Rodriguez-Bernuz, Joan-Marc; Junyent-Ferre, Adria; ",Model predictive DC bus voltage regulator with active power curtailment capability for single-phase inverters,2017 19th European Conference on Power Electronics and Applications (EPE'17 ECCE Europe),,,P. 1-P. 10,2017,IEEE
"Sang, Yu; Junyent-Ferre, Adria; Green, Tim C; ",Transformer design in a medium voltage DC/DC converter for a DC collection network,2017 19th European Conference on Power Electronics and Applications (EPE'17 ECCE Europe),,,P. 1-P. 10,2017,IEEE
"Hunter, L; Booth, C; Junyent-Ferre, A; Finney, S; ",MVDC for utility scale power distribution and control,HubNet Smart Grids Symposium 2017,,,,2017,
"Martinez-Sanz, Inmaculada; Chaudhuri, Balarko; Junyent-Ferre, Adria; Trovato, Vincenzo; Strbac, Goran; ",Distributed vs. concentrated rapid frequency response provision in future Great Britain system,2016 IEEE Power and Energy Society General Meeting (PESGM),,,1-5,2016,IEEE
"Prieto-Araujo, Eduardo; Junyent-Ferre, Adria; Clariana-Colet, Gerard; Gomis-Bellmunt, Oriol; ",Control of modular multilevel converters under singular unbalanced voltage conditions with equal positive and negative sequence components,IEEE Transactions on Power Systems,32,3,2131-2141,2016,IEEE
"Green, Tim C; Frost, Thomas; Junyent‐Ferre, Adria; Mitcheson, Paul D; ",Power Electronics for Flexible Distribution Networks,Smart Grid Handbook,,,,2016,"John Wiley & Sons, Ltd"
"Rodriguez-Bernuz, Joan-Marc; Junyent-Ferre, Adria; ",Model predictive current reference calculation for single-phase VSCs,2016 18th European Conference on Power Electronics and Applications (EPE'16 ECCE Europe),,,1-10,2016,IEEE
